18,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-7,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,-7,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-7,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-7,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-7,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,-8,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-8,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,-8,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,-9,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,-9,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-9,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,-12,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,-12,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,-8,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,-12,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-8,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-9,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-8,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-12,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-12,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-12,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-8,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,-9,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-9,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-8,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-9,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-9,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-12,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-12,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
24,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
24,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
30,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
31,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
31,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
30,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
24,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
24,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
23,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
30,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
31,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
31,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
30,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-11,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-10,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-10,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-11,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-10,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-11,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-9,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-9,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-11,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-9,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-10,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-12,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-12,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-12,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-12,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-9,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
12,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
