22,-2,qxn1KXxqLBsJwFSC7g0tncPBhEU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
20,-5,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
19,-7,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
20,-7,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
16,-6,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
20,-3,qxn1KXxqLBsJwFSC7g0tncPBhEU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
18,-2,qxn1KXxqLBsJwFSC7g0tncPBhEU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
16,-7,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
19,-5,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
19,-4,qxn1KXxqLBsJwFSC7g0tncPBhEU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
20,-4,qxn1KXxqLBsJwFSC7g0tncPBhEU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
20,-8,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
19,-2,qxn1KXxqLBsJwFSC7g0tncPBhEU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
17,-4,qxn1KXxqLBsJwFSC7g0tncPBhEU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
17,-8,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
17,-11,qxn1KXxqLBsJwFSC7g0tncPBhEU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
18,-8,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
20,-2,qxn1KXxqLBsJwFSC7g0tncPBhEU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
17,-10,qxn1KXxqLBsJwFSC7g0tncPBhEU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
17,-3,qxn1KXxqLBsJwFSC7g0tncPBhEU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
20,-9,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BHT2febqtRfPNWOh6M30SjMDXt0=
17,-9,qxn1KXxqLBsJwFSC7g0tncPBhEU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
19,-6,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
18,-4,qxn1KXxqLBsJwFSC7g0tncPBhEU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
17,-5,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
18,-5,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
19,-8,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
18,-10,qxn1KXxqLBsJwFSC7g0tncPBhEU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
20,-11,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BHT2febqtRfPNWOh6M30SjMDXt0=
18,-11,qxn1KXxqLBsJwFSC7g0tncPBhEU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
19,-10,qxn1KXxqLBsJwFSC7g0tncPBhEU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
19,-11,qxn1KXxqLBsJwFSC7g0tncPBhEU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
20,-10,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BHT2febqtRfPNWOh6M30SjMDXt0=
18,-3,qxn1KXxqLBsJwFSC7g0tncPBhEU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
18,-9,qxn1KXxqLBsJwFSC7g0tncPBhEU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
19,-9,qxn1KXxqLBsJwFSC7g0tncPBhEU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
19,-3,qxn1KXxqLBsJwFSC7g0tncPBhEU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
17,-2,qxn1KXxqLBsJwFSC7g0tncPBhEU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
18,-6,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
17,-6,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
17,-7,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
30,-6,qxn1KXxqLBsJwFSC7g0tncPBhEU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
18,-7,qxn1KXxqLBsJwFSC7g0tncPBhEU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
23,-7,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
23,-6,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
28,-6,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
28,-7,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
23,-5,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
29,-6,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
30,-7,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
23,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
29,-7,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
23,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
26,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
25,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
24,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
26,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
23,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
26,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
25,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
24,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
25,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
26,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
30,-8,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
29,-8,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
22,-12,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BHT2febqtRfPNWOh6M30SjMDXt0=
24,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
21,-12,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BHT2febqtRfPNWOh6M30SjMDXt0=
17,-12,CY89z4f2h5rG8Tec2cgWyZPzpdU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
20,-12,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BHT2febqtRfPNWOh6M30SjMDXt0=
18,-12,CY89z4f2h5rG8Tec2cgWyZPzpdU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
19,-12,CY89z4f2h5rG8Tec2cgWyZPzpdU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
21,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
24,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
22,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
23,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
20,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
17,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
25,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
18,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
19,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
16,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
16,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
16,-5,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
16,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
16,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,Pexn8EBS52JxLjOPhEjR7OTFZyk=
23,-8,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
23,-10,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BHT2febqtRfPNWOh6M30SjMDXt0=
23,-9,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BHT2febqtRfPNWOh6M30SjMDXt0=
23,-11,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BHT2febqtRfPNWOh6M30SjMDXt0=
28,-8,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
23,-12,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BHT2febqtRfPNWOh6M30SjMDXt0=
31,-8,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
31,-6,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
31,-7,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
16,-12,CY89z4f2h5rG8Tec2cgWyZPzpdU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
16,-8,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ilhl8YEmzdivnb4nSlAh0Ml/IPs=
16,-10,CY89z4f2h5rG8Tec2cgWyZPzpdU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
16,-11,CY89z4f2h5rG8Tec2cgWyZPzpdU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
29,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
30,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
16,-9,CY89z4f2h5rG8Tec2cgWyZPzpdU=,YqK28Ui5Z5mrPY2iNz/EOJAviYQ=
28,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
27,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
30,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
29,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
28,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
31,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
31,-1,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
30,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
27,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
30,-5,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
31,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
31,-5,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
29,-5,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
28,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
29,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
28,-5,CY89z4f2h5rG8Tec2cgWyZPzpdU=,fVYs9hT0a5UJL/q6dwkutsTCSpc=
28,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
27,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
31,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
30,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
29,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,ohpCFnHT7zJ+OQvsMyqZ6PtsguM=
27,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,0R17z6BMvyy11mDLpVtYlyWvbIY=
14,-3,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,VOXogdqgi0cxlaolExfQe7FSnPs=
14,-2,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,VOXogdqgi0cxlaolExfQe7FSnPs=
13,-2,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,VOXogdqgi0cxlaolExfQe7FSnPs=
13,-3,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,VOXogdqgi0cxlaolExfQe7FSnPs=
10,-6,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
9,-7,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
10,-7,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
9,-6,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
8,-7,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
8,-6,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
13,-7,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
14,-7,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
13,-4,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,VOXogdqgi0cxlaolExfQe7FSnPs=
12,-6,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
13,-6,s/BhLdpRjyEuMGKfvNdAnxDcCPc=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
14,-6,eSvrwICTYUQKcn2mXCXNp/xt9RA=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
14,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,VOXogdqgi0cxlaolExfQe7FSnPs=
13,-5,eSvrwICTYUQKcn2mXCXNp/xt9RA=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
14,-5,eSvrwICTYUQKcn2mXCXNp/xt9RA=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
11,-6,eSvrwICTYUQKcn2mXCXNp/xt9RA=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
13,-11,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
13,-8,eSvrwICTYUQKcn2mXCXNp/xt9RA=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
14,-11,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
14,-8,eSvrwICTYUQKcn2mXCXNp/xt9RA=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
13,-9,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
13,-10,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
12,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,VOXogdqgi0cxlaolExfQe7FSnPs=
14,-9,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
14,-10,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
8,-3,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
12,-5,eSvrwICTYUQKcn2mXCXNp/xt9RA=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
11,-7,eSvrwICTYUQKcn2mXCXNp/xt9RA=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
12,-7,eSvrwICTYUQKcn2mXCXNp/xt9RA=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
10,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
11,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
9,-3,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
10,-3,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
12,-8,eSvrwICTYUQKcn2mXCXNp/xt9RA=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
12,-11,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
11,-8,eSvrwICTYUQKcn2mXCXNp/xt9RA=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
12,-9,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
12,-10,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
9,-8,eSvrwICTYUQKcn2mXCXNp/xt9RA=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
10,-8,eSvrwICTYUQKcn2mXCXNp/xt9RA=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
11,-3,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
14,-12,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
13,-12,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
5,-1,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
9,-2,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
8,-2,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
6,-1,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
10,-2,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
5,-3,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
15,-10,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
11,-2,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
15,-11,eSvrwICTYUQKcn2mXCXNp/xt9RA=,TMtGhuuFdgvTKyuddp8ccecCY9A=
8,-5,eSvrwICTYUQKcn2mXCXNp/xt9RA=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
9,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
6,-3,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
12,-3,eSvrwICTYUQKcn2mXCXNp/xt9RA=,VOXogdqgi0cxlaolExfQe7FSnPs=
9,-5,eSvrwICTYUQKcn2mXCXNp/xt9RA=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
4,-1,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
12,-2,eSvrwICTYUQKcn2mXCXNp/xt9RA=,VOXogdqgi0cxlaolExfQe7FSnPs=
7,-3,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
15,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,VOXogdqgi0cxlaolExfQe7FSnPs=
15,-5,eSvrwICTYUQKcn2mXCXNp/xt9RA=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
15,-2,eSvrwICTYUQKcn2mXCXNp/xt9RA=,VOXogdqgi0cxlaolExfQe7FSnPs=
15,-3,eSvrwICTYUQKcn2mXCXNp/xt9RA=,VOXogdqgi0cxlaolExfQe7FSnPs=
10,-5,eSvrwICTYUQKcn2mXCXNp/xt9RA=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
4,-3,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
0,-1,eSvrwICTYUQKcn2mXCXNp/xt9RA=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
1,-1,eSvrwICTYUQKcn2mXCXNp/xt9RA=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
14,-1,eSvrwICTYUQKcn2mXCXNp/xt9RA=,VOXogdqgi0cxlaolExfQe7FSnPs=
15,-7,eSvrwICTYUQKcn2mXCXNp/xt9RA=,iO83GsC3cVfTY7DCcqpFlVW5fb0=
5,-2,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
3,-2,eSvrwICTYUQKcn2mXCXNp/xt9RA=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
13,-1,eSvrwICTYUQKcn2mXCXNp/xt9RA=,VOXogdqgi0cxlaolExfQe7FSnPs=
2,-1,eSvrwICTYUQKcn2mXCXNp/xt9RA=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
0,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,pTQTTk2hWC+Cd2y0jB14+haYAIg=
4,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
6,-2,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
5,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
8,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,vKiQLPvEH1/CTGtAkodHo09KkGE=
6,-4,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
7,-1,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
7,-2,eSvrwICTYUQKcn2mXCXNp/xt9RA=,/lhYcME+m8DCE4JUsExATkENe44=
