8,6,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
9,6,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
5,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
6,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
6,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
5,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
5,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
6,4,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
6,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
6,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
5,4,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
11,6,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
5,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
11,5,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
14,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
13,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
14,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
14,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
13,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
0,6,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
0,5,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
15,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
15,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
2,7,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
1,7,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
0,7,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
6,7,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
13,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
5,7,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
4,7,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
3,7,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
10,7,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
8,7,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
9,7,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
11,7,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
15,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
7,7,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
14,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
2,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
13,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
3,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
1,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
15,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
4,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
0,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
2,4,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
4,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
3,4,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
4,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
0,4,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
0,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
3,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
1,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
2,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
12,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
12,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
12,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
4,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
7,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
4,4,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
2,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
1,4,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
7,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
0,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
11,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
1,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
11,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
2,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
0,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
3,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
11,4,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
3,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
12,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
10,4,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
11,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
9,4,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
1,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
7,4,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
8,4,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
11,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
8,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
7,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
10,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
9,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
10,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
8,3,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
8,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
10,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
9,1,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
9,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
10,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
7,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
9,0,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
8,2,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
29,6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
28,5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
31,7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
30,7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
28,6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
31,6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
28,7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
29,7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
31,5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
30,6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
30,5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
29,1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
29,0,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,0,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
30,4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
29,3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
28,2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,0,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,0,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
