13,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
14,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
6,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
6,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
5,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
0,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
0,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
5,4,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
6,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
6,4,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
15,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
15,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
8,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
5,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
6,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
7,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
9,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
10,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
4,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
1,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
2,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
3,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
15,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
11,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
15,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
0,7,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
12,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
11,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
7,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
8,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
11,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
11,4,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
11,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
10,4,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
7,4,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
8,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
7,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
8,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
12,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
12,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
7,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
10,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
12,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
8,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
9,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
8,4,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
10,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
11,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
7,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
9,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
9,4,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
9,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
10,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
9,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
10,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
3,4,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
4,4,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
1,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
2,4,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
0,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
1,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
4,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
4,1,qxn1KXxqLBsJwFSC7g0tncPBhEU=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
1,4,qxn1KXxqLBsJwFSC7g0tncPBhEU=,5kQaHqW5nXtqKz4lG4MN37UucU0=
4,0,qxn1KXxqLBsJwFSC7g0tncPBhEU=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
2,1,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
0,1,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
2,3,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
3,0,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
2,0,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
0,3,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
1,0,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
3,3,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
2,2,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
0,0,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
0,4,qxn1KXxqLBsJwFSC7g0tncPBhEU=,5kQaHqW5nXtqKz4lG4MN37UucU0=
1,1,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
3,2,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
3,1,qxn1KXxqLBsJwFSC7g0tncPBhEU=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
4,2,qxn1KXxqLBsJwFSC7g0tncPBhEU=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
29,2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
31,3,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
28,0,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
29,3,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
30,3,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
29,0,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
28,3,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
28,2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
30,2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
29,1,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
28,1,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
31,2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
30,1,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
30,0,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
31,1,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
31,0,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
