37,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
36,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
40,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
33,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
35,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
37,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
34,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
38,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
40,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
37,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
40,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
39,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
35,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
40,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
40,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
38,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
39,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
36,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
36,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
36,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
39,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
35,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
37,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
38,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
