19,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-15,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-13,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-14,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-13,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-13,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-14,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-14,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
24,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
24,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
24,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-15,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-15,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
24,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
24,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
24,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
24,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
29,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
30,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
27,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
31,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
25,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
30,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
26,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
29,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
31,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
30,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
24,-9,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
28,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
23,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
27,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
27,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
24,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
26,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
25,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
31,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
23,-13,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
28,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
29,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
27,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
26,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
25,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
23,-14,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
24,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
30,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
31,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
23,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
24,-10,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
23,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
25,-8,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
24,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
25,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
26,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
27,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
29,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
28,-16,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
27,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
23,-15,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
28,-14,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
28,-13,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
