-7,3,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,3,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,2,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,6,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,6,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,6,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,4,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,1,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,4,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,0,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,6,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,6,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,0,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,6,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,5,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,6,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,3,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,3,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,0,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,5,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,3,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,1,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,6,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,5,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,5,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,3,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
