-3,2,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,4,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,7,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,2,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,3,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,4,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,3,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,3,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,2,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,6,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,6,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,6,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,4,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,1,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-5,4,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,0,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-5,6,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,6,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,0,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,6,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,5,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,6,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,3,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,3,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,0,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,5,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-5,3,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,1,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,6,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,5,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,5,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,3,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,13,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,9,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,12,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,13,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,13,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,9,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,9,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-8,13,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,11,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,13,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,12,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,12,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-8,9,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,15,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,15,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,15,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,10,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,10,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,10,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,15,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,10,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,10,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,10,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,10,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,9,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,15,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,12,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,15,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,12,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,12,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,12,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-8,12,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,11,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,11,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,9,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,15,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-8,15,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,14,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,14,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,14,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,9,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,14,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,14,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,14,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-8,14,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,9,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,13,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,14,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,11,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,13,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,11,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,11,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,11,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-8,11,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,13,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-8,10,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-5,8,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,8,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,8,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,8,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,8,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,8,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-8,8,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,8,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
