-11,-2,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-10,-2,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-12,-7,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-11,-7,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-10,-7,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-15,-6,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-14,-6,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-13,-6,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-12,-6,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-11,-6,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-10,-6,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-15,-5,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-14,-5,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-15,-1,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-14,-1,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-13,-1,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-12,-1,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-11,-1,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-10,-1,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-13,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-14,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-15,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-11,-12,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-10,-12,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-12,-12,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-13,-12,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-14,-12,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-15,-12,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-11,-13,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-12,-13,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-13,-13,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-14,-13,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-15,-13,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-16,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-16,-15,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-16,-14,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-16,-13,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-16,-12,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-16,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-10,-13,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-16,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-15,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-14,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-13,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-12,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-11,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-16,-4,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-16,-9,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-16,-3,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-16,-8,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-16,-2,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-16,-7,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-16,-6,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-16,-5,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-16,-1,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-10,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-8,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-7,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-6,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-9,-12,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-1,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-2,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-3,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-4,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-9,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-5,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-7,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-9,-13,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-5,-16,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-1,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-2,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-8,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-3,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-4,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-9,-14,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-4,-16,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-3,-16,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-2,-16,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-1,-16,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-5,-11,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-9,-15,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-1,-12,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-2,-12,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-3,-12,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-4,-12,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-5,-12,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-8,-15,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-8,-11,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-7,-11,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-4,-9,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-7,-15,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-7,-12,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-8,-12,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-4,-1,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-6,-15,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-5,-6,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-5,-1,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-9,-1,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-3,-2,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-6,-1,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-3,-1,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-5,-15,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-2,-1,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-9,-16,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-6,-5,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-5,-9,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-4,-15,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-6,-12,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-1,-13,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-7,-1,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-6,-9,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-2,-13,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-3,-13,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-9,-10,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-3,-15,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-2,-15,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-1,-15,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-1,-1,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-7,-9,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-8,-9,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-3,-3,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-8,-14,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-6,-10,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-6,-6,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-1,-4,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-5,-5,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-3,-9,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-7,-6,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-8,-1,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-4,-13,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-9,-6,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-7,-14,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-9,-2,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-4,-5,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-2,-9,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-7,-4,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-5,-13,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-4,-3,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-6,-14,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-1,-2,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-8,-8,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-9,-7,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-5,-14,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-7,-13,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-2,-2,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-6,-13,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-8,-3,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-4,-6,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-1,-9,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-3,-6,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-4,-7,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-2,-6,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-4,-14,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-3,-14,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-2,-14,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-1,-14,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-1,-7,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-9,-8,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-8,-6,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-5,-7,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-8,-13,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,OTObm8VVrGrhK5mT/ZXStyaIEm0=
-6,-4,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-9,-3,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-3,-4,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-6,-8,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,7Yk9h/FzfIq46Gu/Mr+nk11oj3Y=
-9,-5,y5d9Mg5PVWAAAFN/T8YkBzmb2sk=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
