-72,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-88,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-69,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-71,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-73,-96,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
