57,11,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
63,10,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
60,12,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
59,13,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
56,11,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
60,9,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
57,12,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
62,10,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
61,10,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
60,10,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
56,12,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
59,12,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
63,11,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
56,15,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
58,12,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
59,7,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
58,7,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
57,7,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
63,8,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
56,7,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
59,6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
58,6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
56,6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
57,6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
59,5,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
57,5,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
58,5,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
56,5,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
60,7,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
63,6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
61,6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
63,5,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
59,4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
57,4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
58,4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
56,4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
61,5,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
62,5,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
60,6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
56,8,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
60,5,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
61,7,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
62,8,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
63,4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
59,3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
57,3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
58,3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
56,3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
60,4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
57,8,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
62,6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
61,4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
59,2,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
58,2,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
57,2,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
56,2,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
63,3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
62,4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
62,3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
61,3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
59,1,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
58,1,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
57,1,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
56,1,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
62,7,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
62,2,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
61,2,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
61,8,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
60,3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
60,8,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
63,1,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
59,0,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
58,0,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
59,8,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
57,0,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
56,0,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
58,8,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
62,1,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
60,2,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
61,1,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
63,2,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
63,7,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
63,0,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
60,1,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
62,0,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
61,0,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
60,0,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
