1,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
1,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
1,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
0,-7,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
0,-6,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
0,-5,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
0,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
0,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
0,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
0,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
10,-6,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
10,-5,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
10,-7,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
10,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
10,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
9,-7,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
9,-5,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
9,-6,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
9,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
9,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
9,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
9,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
8,-7,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
8,-6,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
8,-5,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
8,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
8,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
8,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,IERMFd53CcAKvna5+Z4jJwpDfqg=
7,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
7,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
7,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
7,-5,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
7,-6,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
7,-7,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
6,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
6,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
6,-6,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
6,-5,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
5,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
5,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
5,-5,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,DbbCLBQM4icWQZK5UCOHynxdzd8=
