2,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
1,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
1,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
1,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
1,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
0,-7,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
0,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
0,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
0,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
0,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
0,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
0,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
10,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
10,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
10,-7,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
10,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
10,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
9,-7,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
9,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
9,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
9,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
9,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
9,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
9,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
8,-7,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
8,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
8,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
8,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
8,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
8,-1,ZSNiZXHfE5HDfm2mim3flWdpCxU=,zzbO4MndbfZGHUUzlFOQnL7Dyjc=
7,-2,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
7,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
7,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
7,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
7,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
7,-7,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
6,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
6,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
6,-6,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
6,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
5,-3,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
5,-4,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
5,-5,ZSNiZXHfE5HDfm2mim3flWdpCxU=,4hhZCn0svr6ZeciHMiMs+n1m+O4=
