-4,-7,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-4,-6,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-4,-12,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AizltyC4wIRZ12U6XKruDWXB/lM=
-4,-13,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,qNKFr5mU1y1mQkQWIfdMKCoVFt8=
-5,-13,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,27Pbc/lE+dFpuV9fuwwtFxPsasw=
-5,-12,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,oVUTUv0mlpRI/wQIp8Kob4+K8es=
-6,-13,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,wNIyYca4Wj3v1IMF5vv/b3ef/ws=
-6,-12,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,CmqROUt0sJ8bnIG1lSUkFtCJCKk=
-7,-13,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,WjjQBrNMFY8mnciMOo0jSSjExeo=
-7,-11,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,oVUTUv0mlpRI/wQIp8Kob4+K8es=
-7,-12,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,BLswbtURQAVQ/ZrGLqQudsnMAmA=
-8,-14,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-8,-13,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,ID7KUFBh8AUWhwGx3G3HTHJes6E=
-8,-12,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,cP2fvTXrJrepy0xtB0bOZrh4rWs=
-8,-11,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,srbe7aCVUdGh7Od6HZ1byaIYVs4=
-9,-11,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-9,-12,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-9,-13,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-9,-14,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-10,-12,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-10,-11,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-10,-13,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-10,-14,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
-10,-15,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,AsPDg2ZM4W5QG1qnoCkcJ3NPRuQ=
